sentiment,review,email,review_dt,phone
negative,This product stinks.,[email],2020-04-04,NA
positive,Mostly this is a great product.,[email],2020-07-24,NA
positive,Great product. Call at [phone].,frank#jetson.com,2020-02-05,[phone]
positive,My phone is [phone]. GOOD product mostly.,[email],2020-01-24,111.222.3333
positive,Some parts are good but some are ok.,john#@dept.gov,2021-01-04,NA
positive,I like this product.,bill#@uni.edu,2020-09-06,NA
unknown,I disklike it so call me at [phone].,joe#@uni.edu,2020-06-10,[phone]
negative,A terrible product and [phone] is my phone.,[email],2020-02-15,[phone]
negative,Can call at [phone]. Your product is cheap.,matt#dept.gov,2021-03-07,[phone]
unknown,A stinky product. [phone] is my phone.,[email],2020-03-01,[phone]
unknown,Your product is so so.,[email],2021-03-06,NA
negative,An awful product. [phone] is my phone.,[email],2020-07-19,NA
