This product stinks.	[email]	2020-04-04
Mostly this is a great product.	[email]	2020-07-24
Great product. Call at [phone].	frank#jetson.com	2020-02-05
My phone is [phone]. GOOD product mostly.	[email]	2020-01-24
Some parts are good but some are ok.	john#@dept.gov	2021-01-04
I like this product.	bill#@uni.edu	2020-09-06
I disklike it so call me at [phone].	joe#@uni.edu	2020-06-10
A terrible product and [phone] is my phone.	[email]	2020-02-15
Can call at [phone]. Your product is cheap.	matt#dept.gov	2021-03-07
A stinky product. [phone] is my phone.	[email]	2020-03-01
Your product is so so.	[email]	2021-03-06
An awful product. [phone] is my phone.	[email]	2020-07-19